CountryCode,Country,coal,oil,gas,biogas,AirEmiss,Sulphur,Nitrogen,Ammonia,NonMeth,Partic,GreenGE,GreenGIE
984,Monaco,41.266721326497716,36.88677798857043,13.887311706490745,7.959188978441106,8456,329,1934,21,354,909,327000,427000
887,Montenegro,4.33818362853968,45.399247987986385,30.665483404335987,19.59708497913794,4337,257,680,94,180,193,990000,376000
506,Netherlands,5.365368226488256,12.925735863342878,32.02509915118987,49.683796758979,3745,447,2871,20,546,274,695000,88000
699,North Macedonia,15.32809361834954,53.5440653087981,14.576716217456683,16.551124855395678,5735,423,4354,64,236,505,747000,217000
119,Norway,7.197290322981472,70.99903014031528,7.57586569361214,14.227813843091111,9736,391,2687,47,289,301,673000,186000
166,Poland,10.26901098840236,74.38258634326819,1.6683803589357,13.680022309393747,7687,98,3146,38,229,957,753000,63000
214,Portugal,12.378099296827036,42.09414514112243,29.207917147458478,16.319838414592045,1714,355,4033,12,309,598,617000,441000
498,Romania,23.925965582618403,1.5248428918358503,65.47155343053313,9.077638095012604,3292,119,3437,37,468,580,356000,258000
271,Russia,7.017223390420978,15.577066680898403,39.09319954552774,38.312510383152876,9343,219,2145,93,391,429,236000,72000
581,San Marino,34.96607877325147,1.399173266587659,31.714133905199866,31.920614054961007,2207,213,2052,99,476,640,307000,385000
413,Serbia,37.656056638748964,29.954229136388598,15.323361937003144,17.066352287859292,7172,498,3724,33,447,309,563000,314000
716,Slovakia,4.31584815533384,8.841265812305307,18.851331283008193,67.99155474935266,9994,145,2697,63,268,717,239000,277000
401,Slovenia,0.8041890524924276,21.467987718627757,34.16196652444775,43.56585670443206,8221,247,1634,61,984,996,104000,312000
758,Spain,60.33785735821453,8.06934242121236,8.105437437689227,23.48736278288389,7021,144,525,56,904,675,523000,259000
947,Sweden,11.430013291547985,80.17916566706212,0.5085537972230155,7.882267244166901,4622,306,1988,30,276,116,448000,110000
988,Switzerland,8.498058756731112,33.019537644996625,52.05080534642159,6.431598251850682,4560,419,1456,63,637,206,382000,450000
798,Turkey,1.3202067290921211,16.609223212504357,47.685535205313,34.38503485309053,9948,228,2413,39,423,264,686000,106000
901,Ukraine,48.768210748833305,6.8811606306821265,16.99891989416276,27.351708726321807,2641,342,3434,77,971,706,920000,420000
739,United Kingdom,22.420786889105543,68.06723847382014,5.246438008153522,4.2655366289207945,5984,468,1969,45,608,636,533000,287000
598,Vatican City,23.99092190618631,24.172486335811698,48.55373980899038,3.2828519490116115,5353,354,3221,49,903,728,319000,201000
